BEGIN;
       
---------------------------------------------

-- DROP SCHEMA lobby2 CASCADE;

CREATE SCHEMA lobby2
  AUTHORIZATION postgres;

---------------------------------------------

CREATE LANGUAGE plpgsql;

---------------------------------------------

CREATE TABLE lobby2.country
(
  country_id integer PRIMARY KEY NOT NULL, -- country id
  country_sort_id integer NOT NULL, -- display order for a list of countries...
  country_code character varying(2) NOT NULL, -- country 2 letters ISO code, like...
  country_name character varying(100) NOT NULL, -- county's full name
  country_has_states boolean NOT NULL DEFAULT false, -- defines if a country has a pre-defined list of states. can be TRUE or FALSE
  country_enable boolean NOT NULL DEFAULT true -- country enabled or disbaled, can be either true or false
)
WITH (OIDS=FALSE);

INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (120, 100, 'AF', 'Afghanistan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (300, 18100, 'PR', 'Puerto Rico', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (301, 18200, 'QA', 'Qatar', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (302, 18300, 'RE', 'Reunion', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (303, 18400, 'RO', 'Romania', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (304, 18500, 'RU', 'Russian Federation', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (305, 18600, 'RW', 'Rwanda', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (306, 18700, 'KN', 'Saint Kitts And Nevis', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (307, 18800, 'SM', 'San Marino', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (308, 18900, 'ST', 'Sao Tome and Principe', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (309, 19000, 'SA', 'Saudi Arabia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (310, 19100, 'SN', 'Senegal', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (311, 19200, 'XS', 'Serbia-Montenegro', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (312, 19300, 'SC', 'Seychelles', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (313, 19400, 'SL', 'Sierra Leone', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (314, 19500, 'SG', 'Singapore', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (315, 19600, 'SK', 'Slovak Republic', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (316, 19700, 'SI', 'Slovenia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (317, 19800, 'SB', 'Solomon Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (318, 19900, 'SO', 'Somalia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (319, 20100, 'ZA', 'South Africa', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (320, 20200, 'GS', 'South Georgia And The South Sand', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (321, 20300, 'KR', 'South Korea', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (322, 20400, 'ES', 'Spain', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (323, 20500, 'LK', 'Sri Lanka', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (324, 20600, 'NV', 'St. Christopher and Nevis', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (325, 20700, 'SH', 'St. Helena', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (326, 20800, 'LC', 'St. Lucia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (327, 20900, 'PM', 'St. Pierre and Miquelon', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (328, 21000, 'VC', 'St. Vincent and the Grenadines', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (329, 21100, 'SD', 'Sudan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (330, 21200, 'SR', 'Suriname', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (331, 21300, 'SJ', 'Svalbard And Jan Mayen Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (332, 21400, 'SZ', 'Swaziland', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (333, 21500, 'SE', 'Sweden', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (334, 21600, 'CH', 'Switzerland', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (335, 21700, 'SY', 'Syrian Arab Republic', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (336, 21800, 'TW', 'Taiwan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (337, 21900, 'TJ', 'Tajikistan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (338, 22000, 'TZ', 'Tanzania', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (339, 22100, 'TH', 'Thailand', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (340, 22200, 'TG', 'Togo', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (341, 22300, 'TK', 'Tokelau', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (342, 22400, 'TO', 'Tonga', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (343, 22500, 'TT', 'Trinidad and Tobago', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (344, 22600, 'XU', 'Tristan da Cunha', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (345, 22700, 'TN', 'Tunisia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (346, 22800, 'TR', 'Turkey', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (347, 22900, 'TM', 'Turkmenistan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (348, 23000, 'TC', 'Turks and Caicos Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (349, 23100, 'TV', 'Tuvalu', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (350, 23200, 'UG', 'Uganda', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (351, 23300, 'UA', 'Ukraine', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (352, 23400, 'AE', 'Unid Arab Emirates', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (353, 23500, 'UK', 'United Kingdom', true, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (375, 0, '00', 'Select country', true, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (355, 23700, 'US', 'United States', true, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (356, 23800, 'UM', 'United States Minor Outlying Isl', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (357, 23900, 'UY', 'Uruguay', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (358, 24000, 'UZ', 'Uzbekistan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (359, 24100, 'VU', 'Vanuatu', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (360, 24200, 'XV', 'Vatican City', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (361, 24300, 'VE', 'Venezuela', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (362, 24400, 'VN', 'Vietnam', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (363, 24500, 'VI', 'Virgin Islands (U.S.)', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (364, 24600, 'WF', 'Wallis and Furuna Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (365, 24700, 'EH', 'Western Sahara', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (366, 24800, 'WS', 'Western Samoa', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (367, 24900, 'YE', 'Yemen', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (368, 25000, 'YU', 'Yugoslavia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (369, 25100, 'ZR', 'Zaire', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (370, 25200, 'ZM', 'Zambia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (371, 25300, 'ZW', 'Zimbabwe', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (354, 23600, 'GB', 'Great Britain', false, false);

---------------------------------------------

CREATE TABLE lobby2.race (
    race_id SERIAL NOT NULL PRIMARY KEY,
    race_sort_id integer NOT NULL,
    race_text character varying(50) DEFAULT 'code description'::character varying NOT NULL,
    race_enable boolean DEFAULT true NOT NULL,
    race_timestamp timestamp without time zone DEFAULT now()
);

INSERT INTO lobby2.race (race_id, race_sort_id, race_text, race_enable) VALUES (1, 10, 'causcasian', true);
INSERT INTO lobby2.race (race_id, race_sort_id, race_text, race_enable) VALUES (2, 20, 'afrcan american', true);
INSERT INTO lobby2.race (race_id, race_sort_id, race_text, race_enable) VALUES (3, 30, 'native american', true);
INSERT INTO lobby2.race (race_id, race_sort_id, race_text, race_enable) VALUES (4, 40, 'hispanic', true);
INSERT INTO lobby2.race (race_id, race_sort_id, race_text, race_enable) VALUES (5, 50, 'asian', true);
INSERT INTO lobby2.race (race_id, race_sort_id, race_text, race_enable) VALUES (6, 60, 'pacific islands', true);
INSERT INTO lobby2.race (race_id, race_sort_id, race_text, race_enable) VALUES (7, 70, 'unspecified', true);

---------------------------------------------

CREATE TABLE lobby2.state (
    state_id SERIAL NOT NULL PRIMARY KEY,
    state_country_id integer,
    state_sort_id integer NOT NULL,
    state_code character varying(20) NOT NULL,
    state_name character varying(100) NOT NULL,
    state_enable boolean DEFAULT true NOT NULL
);

INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (1, 355, 100, 'AK', 'Alaska', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (2, 355, 200, 'AL', 'Alabama', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (3, 355, 300, 'AR', 'Arkansas', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (4, 355, 400, 'AS', 'American Samoa', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (5, 355, 500, 'AZ', 'Arizona', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (6, 355, 600, 'CA', 'California', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (7, 355, 700, 'CO', 'Colorado', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (8, 355, 800, 'CT', 'Connecticut', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (9, 355, 900, 'DC', 'D.C.', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (10, 355, 1000, 'DE', 'Delaware', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (11, 355, 1100, 'FL', 'Florida', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (12, 355, 1200, 'FM', 'Micronesia', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (13, 355, 1300, 'GA', 'Georgia', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (14, 355, 1400, 'GU', 'Guam', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (15, 355, 1500, 'HI', 'Hawaii', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (16, 355, 1600, 'IA', 'Iowa', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (17, 355, 1700, 'ID', 'Idaho', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (18, 355, 1800, 'IL', 'Illinois', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (19, 355, 1900, 'IN', 'Indiana', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (20, 355, 2000, 'KS', 'Kansas', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (21, 355, 2100, 'KY', 'Kentucky', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (22, 355, 2200, 'LA', 'Louisiana', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (23, 355, 2300, 'MA', 'Massachusetts', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (24, 355, 2400, 'MD', 'Maryland', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (25, 355, 2500, 'ME', 'Maine', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (26, 355, 2600, 'MH', 'Marshall Islands', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (27, 355, 2700, 'MI', 'Michigan', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (28, 355, 2800, 'MN', 'Minnesota', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (29, 355, 2900, 'MO', 'Missouri', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (30, 355, 3000, 'MP', 'Marianas', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (31, 355, 3100, 'MS', 'Mississippi', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (32, 355, 3200, 'MT', 'Montana', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (33, 355, 3300, 'NC', 'North Carolina', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (34, 355, 3400, 'ND', 'North Dakota', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (35, 355, 3500, 'NE', 'Nebraska', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (36, 355, 3600, 'NH', 'New Hampshire', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (37, 355, 3700, 'NJ', 'New Jersey', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (38, 355, 3800, 'NM', 'New Mexico', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (39, 355, 3900, 'NV', 'Nevada', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (40, 355, 4000, 'NY', 'New York', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (41, 355, 4100, 'OH', 'Ohio', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (42, 355, 4200, 'OK', 'Oklahoma', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (43, 355, 4300, 'OR', 'Oregon', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (44, 355, 4400, 'PA', 'Pennsylvania', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (45, 355, 4500, 'PR', 'Puerto Rico', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (46, 355, 4600, 'PW', 'Palau', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (47, 355, 4700, 'RI', 'Rhode Island', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (48, 355, 4800, 'SC', 'South Carolina', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (49, 355, 4900, 'SD', 'South Dakota', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (50, 355, 5000, 'TN', 'Tennessee', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (51, 355, 5100, 'TX', 'Texas', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (52, 355, 5200, 'UT', 'Utah', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (53, 355, 5300, 'VA', 'Virginia', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (54, 355, 5400, 'VI', 'Virgin Islands', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (55, 355, 5500, 'VT', 'Vermont', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (56, 355, 5600, 'WA', 'Washington', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (57, 355, 5700, 'WI', 'Wisconsin', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (58, 355, 5800, 'WV', 'West Virginia', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (59, 355, 5900, 'WY', 'Wyoming', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (60, 355, 6000, 'AA', 'Military Americas', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (61, 355, 6100, 'AE', 'Military Europe/ME/Canada', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (62, 355, 6200, 'AP', 'Military Pacific', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (65, 160, 300, 'AB', 'Alberta', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (66, 160, 400, 'BC', 'British Columbia', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (67, 160, 500, 'MB', 'Manitoba', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (68, 160, 600, 'NB', 'New Brunswick', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (69, 160, 700, 'NL', 'Newfoundland and Labrador', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (70, 160, 800, 'NS', 'Nova Scotia', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (71, 160, 900, 'NT', 'Northwest Territories', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (72, 160, 1000, 'NU', 'Nunavut', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (73, 160, 1100, 'ON', 'Ontario', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (74, 160, 1200, 'PE', 'Prince Edward Island', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (75, 160, 1300, 'QC', 'Quebec', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (76, 160, 1400, 'SK', 'Saskatchewan', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (77, 160, 1500, 'YT', 'Yukon Territory', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (78, 132, 100, 'AAT', 'Australian Antarctic Territory', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (79, 132, 200, 'ACT', 'Australian Capital Territory', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (80, 132, 300, 'NT', 'Northern Territory', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (81, 132, 400, 'NSW', 'New South Wales', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (82, 132, 500, 'QLD', 'Queensland', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (83, 132, 600, 'SA', 'South Australia', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (84, 132, 700, 'TAS', 'Tasmania', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (85, 132, 800, 'VIC', 'Victoria', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (86, 132, 900, 'WA', 'Western Australia', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (87, 151, 100, 'AC', 'Acre', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (88, 151, 200, 'AL', 'Alagoas', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (89, 151, 300, 'AM', 'Amazonas', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (90, 151, 400, 'AP', 'Amapa', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (91, 151, 500, 'BA', 'Baia', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (92, 151, 600, 'CE', 'Ceara', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (93, 151, 700, 'DF', 'Distrito Federal', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (94, 151, 800, 'ES', 'Espirito Santo', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (95, 151, 900, 'FN', 'Fernando de Noronha', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (96, 151, 1000, 'GO', 'Goias', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (97, 151, 1100, 'MA', 'Maranhao', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (98, 151, 1200, 'MG', 'Minas Gerais', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (99, 151, 1300, 'MS', 'Mato Grosso do Sul', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (100, 151, 1400, 'MT', 'Mato Grosso', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (101, 151, 1500, 'PA', 'Para', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (102, 151, 1600, 'PB', 'Paraiba', true);
INSERT INTO lobby2.state (state_id, state_country_id, state_sort_id, state_code, state_name, state_enable) VALUES (103, 151, 1700, 'PE', 'Pernambuco', true);
